Profit,Date
250.0,2017-01-03 16:00:00
-102.5,2017-01-12 00:00:00
253.68750000000003,2017-01-13 08:00:00
-104.01187500000002,2017-01-13 16:00:00
-102.97175625,2017-01-19 16:00:00
-101.94203868749999,2017-01-26 20:00:00
-100.92261830062498,2017-01-30 00:00:00
-99.91339211761874,2017-02-01 00:00:00
-98.91425819644256,2017-02-07 20:00:00
244.8127890361953,2017-02-21 16:00:00
-100.37324350484009,2017-03-09 16:00:00
-99.36951106979168,2017-03-13 00:00:00
-98.37581595909376,2017-03-14 00:00:00
243.48014449875706,2017-03-16 12:00:00
249.56714811122598,2017-03-22 00:00:00
-102.32253072560265,2017-03-23 20:00:00
-101.29930541834662,2017-03-30 00:00:00
250.71578091040786,2017-04-03 00:00:00
256.9836754331681,2017-04-18 00:00:00
-105.36330692759891,2017-04-19 00:00:00
-104.30967385832294,2017-04-26 00:00:00
-103.26657711973971,2017-04-26 20:00:00
255.58477837135445,2017-05-30 00:00:00
261.97439783063913,2017-06-05 08:00:00
268.5237577764056,2017-06-09 00:00:00
275.23685172081576,2017-06-12 16:00:00
-112.84710920553447,2017-06-15 20:00:00
-111.71863811347913,2017-06-19 00:00:00
276.5036293308615,2017-06-19 16:00:00
-113.36648802565294,2017-06-22 20:00:00
-112.23282314539642,2017-06-27 20:00:00
-111.11049491394246,2017-07-04 00:00:00
-109.99938996480303,2017-07-05 00:00:00
272.24849016289136,2017-07-07 00:00:00
279.05470241695866,2017-07-07 08:00:00
-114.41242799095349,2017-07-12 20:00:00
-113.26830371104397,2017-07-14 00:00:00
-112.13562067393352,2017-07-27 00:00:00
-111.0142644671942,2017-08-02 04:00:00
-109.90412182252226,2017-08-03 00:00:00
-108.80508060429702,2017-08-08 00:00:00
-107.71702979825405,2017-08-08 20:00:00
266.59964875068385,2017-08-21 00:00:00
-109.30585598777834,2017-08-22 20:00:00
270.53199356974284,2017-09-04 00:00:00
-110.91811736359797,2017-09-05 20:00:00
-109.80893618996198,2017-09-07 00:00:00
-108.71084682806237,2017-09-14 00:00:00
-107.62373835978175,2017-09-21 00:00:00
-106.54750097618393,2017-09-29 04:00:00
-105.4820259664221,2017-10-03 00:00:00
-104.42720570675787,2017-10-06 00:00:00
-103.3829336496903,2017-10-12 00:00:00
-102.34910431319338,2017-10-31 04:00:00
-101.32561327006147,2017-11-08 04:00:00
-100.31235713736085,2017-11-10 00:00:00
248.27308391496717,2017-11-10 16:00:00
-101.7919644051369,2017-11-17 00:00:00
251.93511190271383,2017-11-20 00:00:00
-103.29339588011268,2017-11-22 12:00:00
-102.26046192131155,2017-11-23 00:00:00
253.09464325524465,2017-11-28 00:00:00
259.4220093366293,2017-12-04 00:00:00
265.90755957004194,2017-12-06 00:00:00
272.555248559294,2017-12-11 00:00:00
-111.74765190931053,2017-12-27 00:00:00
-110.63017539021743,2017-12-28 00:00:00
-100.0,2018-01-03 00:00:00
297.0,2018-01-16 00:00:00
-101.97,2018-01-16 16:00:00
302.8509,2018-01-30 00:00:00
311.936427,2018-02-05 00:00:00
-107.09817327,2018-02-07 08:00:00
318.08157461190007,2018-02-08 00:00:00
-109.20800728341901,2018-02-20 00:00:00
324.3477816317544,2018-02-21 00:00:00
-111.35940502690235,2018-02-23 08:00:00
-110.24581097663335,2018-02-26 08:00:00
327.430058600601,2018-02-27 00:00:00
-112.417653452873,2018-03-07 00:00:00
333.8804307550329,2018-03-08 04:00:00
-114.63228122589462,2018-03-13 00:00:00
-113.48595841363566,2018-03-14 04:00:00
-112.35109882949929,2018-03-15 20:00:00
-111.22758784120428,2018-03-19 00:00:00
330.3459358883768,2018-03-22 00:00:00
-113.41877132167603,2018-03-23 08:00:00
-112.28458360845927,2018-04-05 08:00:00
333.485213317124,2018-04-13 00:00:00
343.48976971663774,2018-04-16 00:00:00
-117.9314876027123,2018-04-19 16:00:00
350.25651818005554,2018-04-27 00:00:00
360.7642137254572,2018-04-30 00:00:00
-123.86238004574032,2018-05-02 00:00:00
-122.62375624528289,2018-05-15 20:00:00
364.1925560484902,2018-05-28 00:00:00
-125.03944424331497,2018-06-01 00:00:00
-123.78904980088184,2018-06-15 20:00:00
367.65347790861904,2018-06-19 00:00:00
-126.2276940819592,2018-06-29 00:00:00
374.89625142341885,2018-07-02 00:00:00
386.1431389661214,2018-07-06 00:00:00
-132.575811045035,2018-07-13 00:00:00
-131.25005293458466,2018-07-23 16:00:00
-129.93755240523882,2018-07-27 00:00:00
-128.6381768811864,2018-08-06 20:00:00
382.05538533712365,2018-08-13 00:00:00
-131.17234896574578,2018-08-16 08:00:00
-129.86062547608833,2018-08-23 00:00:00
-128.56201922132746,2018-09-05 20:00:00
381.8291970873425,2018-09-13 00:00:00
393.28407299996275,2018-09-18 00:00:00
-135.02753172998723,2018-09-20 20:00:00
-133.67725641268734,2018-09-25 00:00:00
-132.34048384856047,2018-09-25 20:00:00
-131.01707901007487,2018-09-28 00:00:00
-129.7069082199741,2018-10-02 00:00:00
385.22951741332315,2018-10-04 12:00:00
396.78640293572283,2018-10-08 00:00:00
408.6899950237945,2018-10-18 00:00:00
-140.31689829150278,2018-10-22 00:00:00
416.7411879257633,2018-10-23 00:00:00
-143.0811411878454,2018-10-26 00:00:00
-141.65032977596692,2018-11-05 00:00:00
-140.23382647820728,2018-11-14 20:00:00
416.4944646402756,2018-11-20 00:00:00
428.9892985794839,2018-11-23 08:00:00
-147.2863258456228,2018-11-27 00:00:00
437.44038776149966,2018-11-30 08:00:00
-150.18786646478156,2018-12-03 08:00:00
-148.68598780013374,2018-12-06 00:00:00
-147.19912792213242,2018-12-06 16:00:00
437.18140992873333,2018-12-07 20:00:00
450.2968522265952,2018-12-20 16:00:00
-154.60191926446436,2018-12-27 16:00:00
-100.00000000000001,2019-01-03 00:00:00
-99.0,2019-01-04 00:00:00
245.02499999999893,2019-01-10 00:00:00
-100.46025,2019-01-11 00:00:00
-99.45564750000001,2019-01-21 08:00:00
246.15272756249996,2019-01-22 00:00:00
-100.92261830062499,2019-01-23 16:00:00
-99.91339211761874,2019-02-01 08:00:00
247.2856454911094,2019-02-07 00:00:00
253.46778662838412,2019-02-08 00:00:00
259.8044812940937,2019-02-11 00:00:00
266.29959332646087,2019-02-19 00:00:00
-109.18283326384302,2019-02-20 08:00:00
-108.0910049312046,2019-02-28 04:00:00
-107.01009488189254,2019-03-05 00:00:00
-105.93999393307362,2019-03-06 00:00:00
262.2014849843609,2019-03-08 00:00:00
-107.5026088435865,2019-03-12 16:00:00
266.0689568878766,2019-03-25 00:00:00
272.72068081007353,2019-03-28 00:00:00
-111.81547913213014,2019-03-29 04:00:00
-110.69732434080883,2019-04-05 00:00:00
-109.59035109740076,2019-04-22 08:00:00
-108.49444758642674,2019-04-24 00:00:00
-107.40950311056247,2019-04-26 00:00:00
-106.33540807945685,2019-04-30 20:00:00
263.1801349966501,2019-05-06 00:00:00
269.7596383715749,2019-05-07 00:00:00
276.5036293308584,2019-05-20 08:00:00
283.4162200641365,2019-05-22 00:00:00
290.5016255657363,2019-06-03 00:00:00
-119.10566648195186,2019-06-04 20:00:00
294.7865245428302,2019-06-11 20:00:00
-120.86247506256063,2019-06-14 08:00:00
299.1346257798375,2019-06-18 00:00:00
-122.6451965697334,2019-06-27 08:00:00
-121.41874460403606,2019-07-02 00:00:00
-120.2045571579957,2019-07-04 16:00:00
-119.00251158641575,2019-07-08 00:00:00
294.53121617637896,2019-07-15 00:00:00
-120.75779863231537,2019-07-19 08:00:00
-119.55022064599221,2019-07-23 00:00:00
-118.3547184395323,2019-08-09 00:00:00
-117.17117125513698,2019-08-09 20:00:00
-115.99945954258561,2019-08-15 00:00:00
287.09866236790293,2019-08-26 00:00:00
-117.71045157083881,2019-09-02 00:00:00
-116.5333470551304,2019-09-13 00:00:00
288.42003396144776,2019-09-27 00:00:00
295.6305348104839,2019-09-30 00:00:00
303.021298180746,2019-10-07 00:00:00
310.59683063526904,2019-10-10 00:00:00
318.36175140114636,2019-10-14 00:00:00
-130.52831807447,2019-10-23 00:00:00
323.05758723431325,2019-10-24 00:00:00
-132.45361076606844,2019-10-25 00:00:00
-131.12907465840775,2019-10-30 00:00:00
-129.81778391182368,2019-11-04 00:00:00
321.29901518176604,2019-11-06 00:00:00
-131.73259622452312,2019-11-07 00:00:00
326.0381756556947,2019-11-08 04:00:00
334.18913004709134,2019-11-11 00:00:00
342.5438582982643,2019-11-13 00:00:00
351.10745475572094,2019-11-14 16:00:00
-143.9540564498456,2019-11-18 00:00:00
356.28628971336786,2019-11-21 00:00:00
-146.07737878248082,2019-11-22 00:00:00
-144.616604994656,2019-11-27 00:00:00
-143.17043894470945,2019-11-29 04:00:00
-141.73873455526234,2019-12-05 00:00:00
-140.32134720970973,2019-12-06 00:00:00
-138.91813373761264,2019-12-09 00:00:00
-137.5289524002365,2019-12-17 00:00:00
300.0,2020-01-03 00:00:00
-103.0,2020-01-03 08:00:00
305.90999999999997,2020-01-06 00:00:00
-105.0291,2020-01-06 08:00:00
311.936427,2020-01-09 04:00:00
-107.09817326999999,2020-01-10 00:00:00
-106.02719153730001,2020-01-13 00:00:00
-104.966919621927,2020-01-14 00:00:00
-103.91725042570773,2020-01-15 08:00:00
-102.87807792145065,2020-01-15 20:00:00
-101.84929714223615,2020-01-23 08:00:00
-100.83080417081379,2020-01-24 00:00:00
-99.82249612910566,2020-01-28 00:00:00
296.47281350344383,2020-01-30 00:00:00
-101.78899930284906,2020-01-30 16:00:00
-100.77110930982053,2020-02-03 00:00:00
-99.76339821672235,2020-02-05 08:00:00
-98.7657642345551,2020-02-06 00:00:00
-97.77810659220957,2020-02-07 00:00:00
-96.80032552628747,2020-02-10 00:00:00
287.4969668130738,2020-02-10 08:00:00
296.121875817466,2020-02-11 00:00:00
-101.66851069732999,2020-02-12 20:00:00
-100.6518255903567,2020-02-14 00:00:00
298.93592200335934,2020-02-18 00:00:00
-102.63466655448673,2020-02-19 00:00:00
-101.60831988894186,2020-02-19 08:00:00
-100.59223669005246,2020-02-20 00:00:00
298.75894296945575,2020-02-24 00:00:00
-102.57390375284649,2020-02-28 00:00:00
-101.54816471531802,2020-03-02 16:00:00
301.59804920449454,2020-03-09 00:00:00
-103.54866356020979,2020-03-11 00:00:00
-102.51317692460769,2020-03-12 00:00:00
-101.48804515536162,2020-03-12 08:00:00
-100.473164703808,2020-03-13 00:00:00
298.4052991703097,2020-03-16 00:00:00
-102.45248604847302,2020-03-16 20:00:00
-101.4279611879883,2020-03-17 08:00:00
-100.41368157610842,2020-03-19 08:00:00
298.228634281042,2020-03-30 00:00:00
307.17549330947327,2020-03-31 00:00:00
-105.46358603625248,2020-03-31 08:00:00
-104.40895017588996,2020-04-02 12:00:00
-103.36486067413105,2020-04-03 00:00:00
-102.33121206738974,2020-04-03 20:00:00
-101.30789994671586,2020-04-07 00:00:00
-100.29482094724867,2020-04-08 00:00:00
-99.2918727377762,2020-04-09 00:00:00
-98.29895401039843,2020-04-13 00:00:00
-97.31596447029445,2020-04-14 00:00:00
-96.34280482559149,2020-04-15 00:00:00
-95.37937677733558,2020-04-16 00:00:00
-94.42558300956223,2020-04-17 00:00:00
-93.4813271794666,2020-04-17 16:00:00
277.63954172301584,2020-04-20 08:00:00
-95.3229093249021,2020-04-21 16:00:00
-94.36968023165309,2020-04-23 00:00:00
-93.42598342933654,2020-04-23 12:00:00
-92.49172359504317,2020-04-24 00:00:00
274.7004190772782,2020-04-27 00:00:00
-94.31381054986552,2020-04-27 12:00:00
280.1120173331006,2020-04-29 00:00:00
288.5153778530936,2020-04-30 00:00:00
-99.0569463962288,2020-04-30 12:00:00
294.1991307967995,2020-05-04 00:00:00
-101.0083682402345,2020-05-04 08:00:00
-99.99828455783216,2020-05-06 08:00:00
-98.99830171225383,2020-05-07 00:00:00
294.0249560853939,2020-05-08 00:00:00
-100.94856825598524,2020-05-08 16:00:00
-99.93908257342538,2020-05-12 20:00:00
-98.93969174769113,2020-05-14 00:00:00
293.8508844906426,2020-05-14 16:00:00
-100.88880367512064,2020-05-18 20:00:00
-99.87991563836943,2020-05-19 08:00:00
296.64334944595714,2020-05-21 00:00:00
-101.8475499764453,2020-05-22 00:00:00
-100.82907447668086,2020-05-22 08:00:00
299.46235119574214,2020-05-27 00:00:00
-102.81540724387148,2020-05-27 20:00:00
-101.78725317143275,2020-05-29 00:00:00
-100.76938063971842,2020-06-01 00:00:00
-99.76168683332124,2020-06-01 08:00:00
-98.76406996498804,2020-06-02 00:00:00
293.32928779601446,2020-06-03 16:00:00
302.1291664298949,2020-06-08 08:00:00
-103.73101380759725,2020-06-10 00:00:00
308.08111100856377,2020-06-11 00:00:00
-105.7745147796069,2020-06-12 00:00:00
314.15030889543254,2020-06-15 00:00:00
-107.85827272076517,2020-06-16 00:00:00
-106.77968999355751,2020-06-17 00:00:00
317.1356792808658,2020-06-18 00:00:00
326.64974965929173,2020-06-19 00:00:00
336.4492421490705,2020-06-22 00:00:00
-115.5142398045142,2020-06-25 00:00:00
-114.35909740646905,2020-06-29 00:00:00
339.64651929721316,2020-06-30 00:00:00
-116.61197162537654,2020-07-01 00:00:00
-115.44585190912277,2020-07-02 00:00:00
-114.29139339003153,2020-07-03 00:00:00
339.4454383683937,2020-07-06 12:00:00
349.62880151944546,2020-07-13 00:00:00
-120.03922185500961,2020-07-15 00:00:00
-118.83882963645952,2020-07-16 00:00:00
-117.65044134009491,2020-07-17 00:00:00
349.42181078008196,2020-07-17 20:00:00
359.9044651034844,2020-07-21 00:00:00
-123.56719968552966,2020-07-23 00:00:00
-122.33152768867434,2020-07-24 00:00:00
-121.1082124117876,2020-07-27 00:00:00
359.69139086300925,2020-07-28 00:00:00
370.4821325888995,2020-07-29 00:00:00
381.59659656656646,2020-07-30 00:00:00
393.0444944635634,2020-07-30 20:00:00
404.83582929747035,2020-08-05 16:00:00
-138.99363472546483,2020-08-21 00:00:00
412.8110951346305,2020-08-24 00:00:00
425.19542798866945,2020-08-25 00:00:00
-145.98376360944317,2020-08-26 00:00:00
433.57177792004615,2020-08-27 00:00:00
-148.85964375254918,2020-08-28 00:00:00
-147.3710473150237,2020-08-28 12:00:00
437.6920105256204,2020-09-01 00:00:00
-150.27425694712966,2020-09-02 00:00:00
-148.77151437765835,2020-09-03 00:00:00
441.85139770164534,2020-09-04 00:00:00
-151.7023132108982,2020-09-07 08:00:00
-150.18529007878922,2020-09-08 00:00:00
446.0503115340039,2020-09-09 00:00:00
-153.14394029334136,2020-09-14 08:00:00
454.8375026712239,2020-09-16 00:00:00
-156.1608759171202,2020-09-18 00:00:00
-154.59926715794901,2020-09-21 00:00:00
-153.0532744863695,2020-09-22 00:00:00
-151.5227417415058,2020-09-23 00:00:00
-150.00751432409075,2020-09-23 08:00:00
445.5223175425495,2020-09-25 00:00:00
458.887987068826,2020-09-25 16:00:00
-157.5515422269636,2020-09-29 00:00:00
-155.97602680469393,2020-09-30 00:00:00
-154.41626653664702,2020-10-01 00:00:00
458.61631161384156,2020-10-02 00:00:00
472.3748009622568,2020-10-05 00:00:00
-162.1820149970415,2020-10-06 00:00:00
-160.5601948470711,2020-10-06 20:00:00
476.8637786958012,2020-10-09 00:00:00
491.1696920566752,2020-10-12 00:00:00
505.90478281837545,2020-10-12 08:00:00
521.0819263029268,2020-10-13 00:00:00
-178.9047946973382,2020-10-13 16:00:00
-177.11574675036482,2020-10-16 00:00:00
-175.34458928286116,2020-10-16 20:00:00
-173.59114339003256,2020-10-20 00:00:00
-171.85523195613223,2020-10-21 00:00:00
-170.13667963657093,2020-10-22 00:00:00
-168.43531284020523,2020-10-23 00:00:00
500.2528791354096,2020-10-26 00:00:00
-171.75348850315729,2020-10-27 00:00:00
-170.03595361812572,2020-10-29 00:00:00
505.0067822458334,2020-10-29 08:00:00
-173.3856619044028,2020-10-30 00:00:00
514.9554158560763,2020-11-02 00:00:00
-176.80135944391958,2020-11-03 16:00:00
525.1000375484412,2020-11-05 00:00:00
-180.28434622496476,2020-11-05 08:00:00
-178.4815027627151,2020-11-06 16:00:00
-176.69668773508795,2020-11-09 08:00:00
-174.92972085773704,2020-11-09 20:00:00
519.5412709474791,2020-11-10 16:00:00
-178.37583635863447,2020-11-12 00:00:00
-176.59207799504813,2020-11-13 08:00:00
-174.82615721509768,2020-11-17 00:00:00
-173.0778956429467,2020-11-18 00:00:00
-171.3471166865172,2020-11-19 16:00:00
508.9009365589561,2020-11-24 00:00:00
-174.7226548852416,2020-11-25 00:00:00
-172.9754283363892,2020-11-25 08:00:00
-171.24567405302528,2020-11-26 00:00:00
-169.53321731249503,2020-11-26 16:00:00
-167.8378851393701,2020-11-30 00:00:00
498.47851886392914,2020-12-03 16:00:00
-171.14429147661562,2020-12-11 00:00:00
-169.4328485618495,2020-12-11 08:00:00
503.215560228693,2020-12-14 00:00:00
-172.77067567851796,2020-12-16 04:00:00
513.1289067651983,2020-12-17 00:00:00
-176.17425798938476,2020-12-17 20:00:00
523.2375462284728,2020-12-21 00:00:00
-179.64489087177566,2020-12-21 08:00:00
533.5453258891737,2020-12-22 00:00:00
-183.1838952219496,2020-12-22 16:00:00
-181.35205626973013,2020-12-28 04:00:00
-179.5385357070328,2020-12-29 16:00:00
-177.74315034996246,2020-12-31 00:00:00
300.0,2021-01-06 00:00:00
309.0,2021-01-08 00:00:00
-106.09,2021-01-12 20:00:00
-105.0291,2021-01-14 00:00:00
-103.978809,2021-01-15 00:00:00
-102.93902091,2021-01-18 00:00:00
-101.90963070089998,2021-01-18 16:00:00
302.67160318167305,2021-01-20 00:00:00
-103.91725042570772,2021-01-21 04:00:00
308.6342337643519,2021-01-22 00:00:00
-105.96442025909417,2021-01-22 08:00:00
-104.90477605650324,2021-01-22 20:00:00
-103.8557282959382,2021-02-01 00:00:00
308.4515130389365,2021-02-02 08:00:00
-105.90168614336821,2021-02-04 00:00:00
314.5280078458036,2021-02-05 00:00:00
323.96384808117773,2021-02-08 00:00:00
-111.22758784120434,2021-02-10 08:00:00
330.3459358883769,2021-02-15 00:00:00
-113.41877132167606,2021-02-15 08:00:00
336.8537508253779,2021-02-16 00:00:00
-115.65312111671308,2021-02-17 20:00:00
-114.49658990554596,2021-02-19 00:00:00
340.0548720194715,2021-02-22 00:00:00
-116.7521727266852,2021-02-23 08:00:00
-115.58465099941836,2021-02-23 20:00:00
343.2864134682725,2021-02-26 00:00:00
-117.8616686241069,2021-03-02 08:00:00
-116.68305193786583,2021-03-05 00:00:00
346.54866425546146,2021-03-09 00:00:00
-118.98170806104177,2021-03-15 08:00:00
353.37567294129406,2021-03-16 00:00:00
-121.3256477098443,2021-03-16 08:00:00
-120.11239123274586,2021-03-17 00:00:00
-118.91126732041842,2021-03-18 00:00:00
-117.72215464721423,2021-03-19 00:00:00
349.63479930222627,2021-03-22 00:00:00
360.1238432812931,2021-03-23 00:00:00
-123.6425195265773,2021-03-23 16:00:00
367.21828299393457,2021-03-25 00:00:00
378.2348314837526,2021-03-26 00:00:00
-129.8606254760884,2021-03-29 00:00:00
-128.5620192213275,2021-03-29 20:00:00
381.8291970873426,2021-03-31 00:00:00
393.2840729999629,2021-04-01 00:00:00
-135.0275317299873,2021-04-05 00:00:00
-133.6772564126874,2021-04-06 00:00:00
397.0214515456816,2021-04-08 00:00:00
-136.31069836401733,2021-04-09 00:00:00
404.84277414113143,2021-04-12 00:00:00
416.9880573653654,2021-04-13 00:00:00
429.4976990863264,2021-04-14 00:00:00
-147.4608766863054,2021-04-16 00:00:00
-145.98626791944235,2021-04-16 20:00:00
-144.52640524024793,2021-04-20 00:00:00
-143.08114118784545,2021-04-21 00:00:00
-141.65032977596698,2021-04-21 20:00:00
-140.23382647820733,2021-04-26 00:00:00
416.4944646402758,2021-04-27 00:00:00
428.98929857948406,2021-04-28 00:00:00
-147.28632584562286,2021-04-28 20:00:00
437.44038776149984,2021-04-29 08:00:00
-150.18786646478162,2021-04-30 00:00:00
446.0579634004014,2021-05-03 00:00:00
-153.1465674341378,2021-05-04 00:00:00
-151.61510175979643,2021-05-04 16:00:00
-150.09895074219847,2021-05-07 00:00:00
445.79388370432946,2021-05-10 00:00:00
-153.0559000718198,2021-05-10 08:00:00
-151.52534107110156,2021-05-10 20:00:00
-150.01008766039055,2021-05-12 00:00:00
445.52996035136005,2021-05-12 20:00:00
-152.96528638730027,2021-05-14 00:00:00
-151.43563352342727,2021-05-18 00:00:00
449.76383156457894,2021-05-18 12:00:00
463.2567465115163,2021-05-19 00:00:00
-159.05148296895393,2021-05-20 00:00:00
-157.4609681392644,2021-05-20 16:00:00
-155.88635845787175,2021-05-24 00:00:00
-154.32749487329303,2021-05-25 00:00:00
-152.7842199245601,2021-05-27 00:00:00
-151.25637772531448,2021-05-27 08:00:00
449.2314418441841,2021-05-28 00:00:00
