Profit,Date
-154.23612836650318,2021-05-31 00:00:00
458.0813012485144,2021-06-01 00:00:00
-157.2745800953233,2021-06-02 00:00:00
467.10550288311015,2021-06-03 00:00:00
-160.37288932320118,2021-06-03 08:00:00
-158.76916042996913,2021-06-04 20:00:00
-157.18146882566947,2021-06-07 20:00:00
-155.60965413741278,2021-06-09 00:00:00
-154.05355759603864,2021-06-10 00:00:00
-152.51302202007824,2021-06-10 08:00:00
-150.98789179987745,2021-06-11 00:00:00
-149.47801288187867,2021-06-11 20:00:00
-147.9832327530599,2021-06-14 16:00:00
-146.5034004255293,2021-06-15 08:00:00
-145.03836642127402,2021-06-16 08:00:00
-143.58798275706127,2021-06-16 20:00:00
-142.15210292949067,2021-06-22 00:00:00
-140.73058190019577,2021-06-22 20:00:00
-139.3232760811938,2021-06-25 00:00:00
-137.93004332038186,2021-06-25 08:00:00
409.65222866153414,2021-06-28 00:00:00
421.9417955213802,2021-06-28 08:00:00
-144.86668312900719,2021-06-29 00:00:00
-143.41801629771712,2021-06-30 00:00:00
-141.98383613473993,2021-07-01 00:00:00
421.69199332017763,2021-07-02 00:00:00
-144.78091770659432,2021-07-05 00:00:00
-143.33310852952837,2021-07-07 00:00:00
-141.8997774442331,2021-07-08 00:00:00
-140.48077966979076,2021-07-12 00:00:00
417.2279156192786,2021-07-13 00:00:00
-143.24825102928565,2021-07-14 00:00:00
425.44730555697845,2021-07-15 00:00:00
-146.07024157456257,2021-07-16 00:00:00
433.82861747645086,2021-07-16 20:00:00
-148.94782533358145,2021-07-20 00:00:00
442.3750412407369,2021-07-21 04:00:00
-151.882097492653,2021-07-22 00:00:00
-150.3632765177265,2021-07-22 16:00:00
-148.85964375254923,2021-08-03 20:00:00
-147.37104731502373,2021-08-06 00:00:00
437.69201052562056,2021-08-06 20:00:00
-150.27425694712971,2021-08-10 00:00:00
-148.7715143776584,2021-08-10 12:00:00
-147.2837992338818,2021-08-11 00:00:00
-145.81096124154303,2021-08-16 00:00:00
-144.35285162912757,2021-08-17 00:00:00
-142.9093231128363,2021-08-17 12:00:00
-141.48022988170794,2021-08-18 00:00:00
-140.06542758289086,2021-08-20 00:00:00
415.9943199211858,2021-08-24 00:00:00
428.4741495188215,2021-08-24 08:00:00
441.3283740043861,2021-08-25 00:00:00
454.5682252245176,2021-08-26 00:00:00
-156.06842399375105,2021-08-27 00:00:00
463.5232192614407,2021-08-30 00:00:00
-159.14297194642796,2021-08-31 00:00:00
472.65462668089106,2021-09-01 00:00:00
-162.27808849377257,2021-09-02 00:00:00
-160.65530760883485,2021-09-02 20:00:00
477.1462635982395,2021-09-06 00:00:00
-163.8202171687289,2021-09-07 00:00:00
486.54604499112486,2021-09-08 00:00:00
-167.04747544695286,2021-09-09 00:00:00
-165.3770006924833,2021-09-09 08:00:00
-163.7232306855585,2021-09-10 00:00:00
-162.0859983787029,2021-09-10 20:00:00
-160.46513839491587,2021-09-13 20:00:00
-158.8604870109667,2021-09-16 00:00:00
-157.27188214085703,2021-09-16 08:00:00
-155.69916331944847,2021-09-17 00:00:00
462.42651505876194,2021-09-20 00:00:00
-158.76643683684162,2021-09-21 00:00:00
471.53631740541954,2021-09-21 20:00:00
-161.89413564252737,2021-09-24 00:00:00
-160.2751942861021,2021-09-24 08:00:00
476.01732702972333,2021-09-27 00:00:00
-163.43261561353833,2021-09-28 00:00:00
-161.79828945740294,2021-09-28 20:00:00
-160.18030656282892,2021-09-29 20:00:00
-158.57850349720064,2021-10-01 00:00:00
-156.99271846222862,2021-10-04 00:00:00
466.268373832819,2021-10-05 00:00:00
-160.08547501593455,2021-10-06 00:00:00
-158.4846202657752,2021-10-07 00:00:00
-156.89977406311743,2021-10-08 00:00:00
465.9923289674589,2021-10-11 00:00:00
-159.99069961216085,2021-10-12 20:00:00
-158.39079261603925,2021-10-14 20:00:00
-156.80688468987887,2021-10-22 00:00:00
-155.23881584298007,2021-10-25 08:00:00
-153.68642768455024,2021-10-26 00:00:00
-152.1495634077048,2021-10-28 08:00:00
-150.62806777362772,2021-11-04 00:00:00
-149.12178709589145,2021-11-05 00:00:00
442.89170767479754,2021-11-05 12:00:00
-152.0594863016805,2021-11-08 08:00:00
-150.53889143866368,2021-11-08 20:00:00
-149.03350252427703,2021-11-11 00:00:00
-147.54316749903427,2021-11-12 00:00:00
-146.06773582404392,2021-11-12 08:00:00
-144.60705846580348,2021-11-15 00:00:00
429.48296364343634,2021-11-17 00:00:00
442.36745255273945,2021-11-17 16:00:00
-151.8794920431072,2021-11-19 00:00:00
451.0820913680284,2021-11-19 08:00:00
-154.87151803635643,2021-11-22 00:00:00
-153.32280285599288,2021-11-23 00:00:00
-151.78957482743294,2021-11-24 16:00:00
-150.27167907915862,2021-11-25 16:00:00
-148.76896228836702,2021-11-30 00:00:00
-147.28127266548336,2021-11-30 12:00:00
-145.80845993882852,2021-12-06 08:00:00
-144.35037533944023,2021-12-09 00:00:00
428.72061475813746,2021-12-09 08:00:00
441.58223320088166,2021-12-10 08:00:00
-151.60990006563603,2021-12-13 20:00:00
-150.0938010649797,2021-12-15 00:00:00
445.77858916298965,2021-12-17 20:00:00
-153.05064894595978,2021-12-28 00:00:00
-151.5201424565002,2021-12-28 16:00:00
-150.00494103193518,2021-12-30 00:00:00
-148.50489162161583,2021-12-30 20:00:00
-100.0,2022-01-04 00:00:00
-98.99999999999999,2022-01-05 00:00:00
-98.01,2022-01-05 08:00:00
-97.0299,2022-01-05 20:00:00
-96.059601,2022-01-07 00:00:00
-95.09900499,2022-01-10 00:00:00
-94.1480149401,2022-01-10 08:00:00
279.61960437209706,2022-01-11 00:00:00
-96.00273083441998,2022-01-13 00:00:00
-95.04270352607578,2022-01-17 08:00:00
-94.09227649081502,2022-01-18 12:00:00
-93.15135372590687,2022-01-25 04:00:00
276.65952056594335,2022-01-26 04:00:00
-94.98643539430724,2022-01-27 08:00:00
-94.03657104036417,2022-01-28 00:00:00
-93.09620532996053,2022-01-31 00:00:00
-92.16524327666092,2022-02-02 00:00:00
-91.24359084389431,2022-02-04 20:00:00
270.99346480636603,2022-02-07 08:00:00
-93.04108958351902,2022-02-09 04:00:00
-92.11067868768383,2022-02-09 12:00:00
-91.18957190080698,2022-02-10 00:00:00
-90.27767618179892,2022-02-11 00:00:00
-89.37489941998093,2022-02-14 00:00:00
-88.48115042578112,2022-02-15 00:00:00
-87.59633892152331,2022-02-16 00:00:00
-86.72037553230808,2022-02-17 04:00:00
257.55951533095504,2022-02-18 00:00:00
265.2863007908837,2022-02-21 08:00:00
-91.08162993820339,2022-02-23 00:00:00
270.5124409164641,2022-02-24 00:00:00
278.62781414395795,2022-02-24 16:00:00
286.9866485682767,2022-03-01 00:00:00
295.596248025325,2022-03-02 00:00:00
-101.48804515536158,2022-03-03 20:00:00
-100.47316470380797,2022-03-08 00:00:00
-99.46843305676988,2022-03-09 00:00:00
-98.47374872620217,2022-03-10 00:00:00
292.4670337168204,2022-03-14 08:00:00
-100.41368157610836,2022-03-15 08:00:00
298.2286342810418,2022-03-17 00:00:00
-102.3918311031577,2022-03-18 00:00:00
-101.36791279212612,2022-03-22 16:00:00
301.06270099261457,2022-03-29 00:00:00
-103.364860674131,2022-03-31 00:00:00
306.99363620216906,2022-04-01 00:00:00
-105.40114842941138,2022-04-04 00:00:00
313.04141083535177,2022-04-05 00:00:00
-107.47755105347076,2022-04-06 00:00:00
-106.40277554293607,2022-04-07 00:00:00
-105.3387477875067,2022-04-07 08:00:00
312.8560809288949,2022-04-11 00:00:00
-107.4139211189206,2022-04-11 08:00:00
319.01934572319414,2022-04-11 20:00:00
-109.52997536496332,2022-04-13 00:00:00
-108.4346756113137,2022-04-14 00:00:00
322.05098656560165,2022-04-18 00:00:00
-110.57083872085659,2022-04-18 12:00:00
-109.46513033364802,2022-04-20 00:00:00
-108.37047903031153,2022-04-21 00:00:00
321.86032272002524,2022-04-22 00:00:00
331.516132401626,2022-04-22 16:00:00
-113.82053879122493,2022-04-26 00:00:00
-112.68233340331268,2022-04-27 00:00:00
334.66653020783866,2022-04-28 00:00:00
-114.90217537135794,2022-04-29 00:00:00
-113.75315361764434,2022-05-02 00:00:00
-112.6156220814679,2022-05-03 00:00:00
-111.48946586065323,2022-05-05 00:00:00
-110.37457120204668,2022-05-09 00:00:00
327.81247647007865,2022-05-09 08:00:00
-112.548950254727,2022-05-11 00:00:00
-111.42346075217975,2022-05-12 00:00:00
330.9276784339738,2022-05-12 12:00:00
-113.6185029289977,2022-05-16 00:00:00
-112.48231789970772,2022-05-17 00:00:00
-111.35749472071063,2022-05-17 08:00:00
-110.24391977350353,2022-05-18 00:00:00
-109.1414805757685,2022-05-19 00:00:00
-108.05006577001082,2022-05-19 08:00:00
-106.9695651123107,2022-05-20 00:00:00
-105.89986946118759,2022-05-20 08:00:00
314.52261229972714,2022-05-24 00:00:00
-107.98609688957299,2022-05-25 00:00:00
320.7187077620317,2022-05-30 00:00:00
330.34026899489265,2022-05-30 08:00:00
-113.41682568824649,2022-06-01 00:00:00
-112.28265743136403,2022-06-06 00:00:00
-111.15983085705038,2022-06-06 08:00:00
-110.04823254847989,2022-06-06 20:00:00
-108.9477502229951,2022-06-08 00:00:00
-107.85827272076514,2022-06-09 00:00:00
-106.7796899935575,2022-06-09 12:00:00
317.13567928086576,2022-06-13 00:00:00
-108.88324988643058,2022-06-14 00:00:00
-107.79441738756627,2022-06-14 12:00:00
-106.7164732136906,2022-06-15 00:00:00
-105.6493084815537,2022-06-16 00:00:00
-104.59281539673817,2022-06-17 00:00:00
-103.5468872427708,2022-06-20 00:00:00
-102.51141837034311,2022-06-20 08:00:00
-101.48630418663967,2022-06-21 08:00:00
301.41432343431984,2022-06-22 00:00:00
-103.48558437911646,2022-06-22 12:00:00
-102.45072853532531,2022-06-24 00:00:00
-101.42622124997206,2022-06-27 00:00:00
301.23587711241703,2022-06-28 00:00:00
310.2729534257895,2022-06-29 00:00:00
-106.52704734285439,2022-06-29 08:00:00
316.3853306082775,2022-06-30 08:00:00
-108.62563017550863,2022-07-04 00:00:00
-107.53937387375356,2022-07-05 00:00:00
319.39194040504805,2022-07-06 00:00:00
-109.65789953906649,2022-07-06 12:00:00
-108.56132054367585,2022-07-11 00:00:00
322.42712201471716,2022-07-12 00:00:00
-110.69997855838625,2022-07-13 12:00:00
-109.59297877280237,2022-07-14 00:00:00
-108.49704898507434,2022-07-15 00:00:00
-107.4120784952236,2022-07-15 20:00:00
-106.33795771027137,2022-07-18 12:00:00
315.823734399506,2022-07-22 00:00:00
-108.4328154771637,2022-07-25 00:00:00
-107.34848732239209,2022-07-26 00:00:00
-106.27500244916818,2022-07-26 08:00:00
-105.21225242467648,2022-07-27 00:00:00
312.4803897012891,2022-07-28 00:00:00
-107.2849337974426,2022-07-29 00:00:00
-106.21208445946819,2022-08-02 00:00:00
-105.14996361487351,2022-08-03 08:00:00
-104.09846397872478,2022-08-04 00:00:00
-103.05747933893755,2022-08-05 00:00:00
-102.02690454554818,2022-08-08 00:00:00
-101.00663550009268,2022-08-09 00:00:00
299.9897074352753,2022-08-10 00:00:00
-102.99646621944453,2022-08-11 00:00:00
-101.96650155725007,2022-08-12 00:00:00
302.8405096250327,2022-08-15 00:00:00
-103.97524163792791,2022-08-16 04:00:00
-102.93548922154862,2022-08-17 00:00:00
305.71840298799935,2022-08-18 00:00:00
-104.96331835921312,2022-08-19 00:00:00
-103.913685175621,2022-08-23 00:00:00
-102.87454832386477,2022-08-24 00:00:00
-101.84580284062613,2022-08-26 00:00:00
-100.82734481221988,2022-08-29 00:00:00
299.45721409229304,2022-08-30 00:00:00
-102.81364350502061,2022-08-31 16:00:00
305.35652120991125,2022-09-02 00:00:00
314.51721684620856,2022-09-05 00:00:00
323.9527333515948,2022-09-07 00:00:00
-111.22377178404757,2022-09-08 08:00:00
-110.1115340662071,2022-09-12 00:00:00
327.031256176635,2022-09-13 00:00:00
-112.28073128731135,2022-09-14 00:00:00
-111.15792397443823,2022-09-15 00:00:00
-110.04634473469385,2022-09-15 08:00:00
-108.94588128734691,2022-09-16 00:00:00
323.56926742342034,2022-09-19 00:00:00
-111.09211514870763,2022-09-20 00:00:00
-109.98119399722056,2022-09-21 00:00:00
326.6441461717451,2022-09-21 12:00:00
-112.14782351896582,2022-09-23 20:00:00
-111.02634528377615,2022-09-26 12:00:00
-109.91608183093841,2022-09-28 00:00:00
326.450763037887,2022-09-29 00:00:00
-112.08142864300788,2022-09-29 16:00:00
-110.96061435657779,2022-10-03 12:00:00
329.55302463903604,2022-10-04 00:00:00
-113.14653845940236,2022-10-05 00:00:00
-112.01507307480834,2022-10-06 00:00:00
-110.89492234406026,2022-10-06 16:00:00
-109.78597312061966,2022-10-13 00:00:00
-108.68811338941347,2022-10-14 00:00:00
322.803696766558,2022-10-17 00:00:00
-110.82926922318491,2022-10-18 00:00:00
-109.72097653095307,2022-10-19 00:00:00
-108.62376676564354,2022-10-20 00:00:00
-107.5375290979871,2022-10-21 00:00:00
-106.46215380700724,2022-10-24 00:00:00
-105.39753226893716,2022-10-25 00:00:00
-104.34355694624779,2022-10-25 20:00:00
-103.30012137678533,2022-10-27 00:00:00
306.8013604890524,2022-10-27 20:00:00
-105.33513376790799,2022-10-28 20:00:00
-104.28178243022889,2022-11-01 00:00:00
309.71689381777986,2022-11-02 00:00:00
-106.33613354410443,2022-11-02 08:00:00
-105.27277220866337,2022-11-03 00:00:00
312.6601334597302,2022-11-07 00:00:00
-107.34664582117405,2022-11-08 00:00:00
318.81953808888693,2022-11-09 04:00:00
-109.46137474385118,2022-11-14 00:00:00
325.100282989238,2022-11-14 16:00:00
-111.61776382630504,2022-11-18 00:00:00
-110.50158618804201,2022-11-18 20:00:00
328.18971097848475,2022-11-22 00:00:00
-112.67846743594643,2022-11-23 00:00:00
-111.55168276158696,2022-11-24 00:00:00
331.3084978019133,2022-11-28 12:00:00
341.2477527359708,2022-11-29 00:00:00
-117.16172843934994,2022-11-29 12:00:00
347.9703334648693,2022-11-30 00:00:00
-119.46981448960513,2022-12-01 00:00:00
-118.27511634470909,2022-12-02 00:00:00
351.27709554378606,2022-12-05 00:00:00
-120.60513613669988,2022-12-06 00:00:00
-119.39908477533288,2022-12-07 00:00:00
-118.20509392757957,2022-12-07 08:00:00
-117.02304298830377,2022-12-08 00:00:00
-115.85281255842072,2022-12-09 00:00:00
-114.69428443283654,2022-12-12 00:00:00
-113.54734158850817,2022-12-12 08:00:00
337.23560451786926,2022-12-13 00:00:00
-115.78422421780179,2022-12-14 00:00:00
-114.62638197562377,2022-12-16 00:00:00
340.4403544676026,2022-12-19 00:00:00
-116.88452170054356,2022-12-20 00:00:00
-115.7156764835381,2022-12-20 16:00:00
-114.55851971870274,2022-12-23 00:00:00
-113.41293452151571,2022-12-28 00:00:00
336.8364155289017,2022-12-29 00:00:00
-100.0,2023-01-10 00:00:00
-99.0,2023-01-11 00:00:00
-98.01,2023-01-26 00:00:00
-97.0299,2023-01-27 00:00:00
288.178803,2023-02-13 00:00:00
-98.94138903000001,2023-02-14 00:00:00
-97.95197513970001,2023-02-15 00:00:00
290.917366164909,2023-02-16 16:00:00
-99.8816290499521,2023-02-28 20:00:00
-98.88281275945258,2023-03-03 00:00:00
293.6819538955741,2023-03-07 08:00:00
302.4924125124413,2023-03-13 08:00:00
-103.85572829593819,2023-03-22 00:00:00
-102.81717101297882,2023-03-29 00:00:00
305.3669979085471,2023-04-17 08:00:00
314.52800784580353,2023-04-19 20:00:00
323.9638480811776,2023-05-01 00:00:00
-111.22758784120431,2023-05-03 20:00:00
-110.11531196279229,2023-05-08 20:00:00
327.04247652949306,2023-05-12 00:00:00
-112.28458360845929,2023-05-16 20:00:00
333.4852133171241,2023-05-22 00:00:00
-114.49658990554593,2023-05-26 00:00:00
340.0548720194714,2023-05-31 00:00:00
-116.75217272668519,2023-05-31 20:00:00
-115.58465099941834,2023-06-06 20:00:00
-114.42880448942415,2023-06-07 20:00:00
339.85354933358974,2023-06-12 00:00:00
-116.6830519378658,2023-06-15 00:00:00
-115.51622141848715,2023-06-19 00:00:00
-114.36105920430228,2023-06-26 08:00:00
-113.21744861225925,2023-06-27 16:00:00
-112.08527412613665,2023-07-03 16:00:00
332.8932641546259,2023-07-14 00:00:00
342.8800620792647,2023-07-14 12:00:00
-117.7221546472142,2023-07-14 20:00:00
-116.54493310074206,2023-07-17 16:00:00
-115.37948376973463,2023-07-19 00:00:00
-114.2256889320373,2023-07-28 00:00:00
-113.08343204271691,2023-07-31 00:00:00
335.8577931668692,2023-08-01 00:00:00
345.9335269618754,2023-08-29 00:00:00
-118.7705109235772,2023-09-08 00:00:00
352.7484174430242,2023-09-20 00:00:00
-121.11028998877167,2023-09-21 20:00:00
359.6975612666518,2023-09-26 00:00:00
370.48848810465137,2023-09-27 00:00:00
-127.20104758259697,2023-09-27 20:00:00
377.787111320313,2023-09-28 08:00:00
389.1207246599223,2023-10-03 00:00:00
-133.59811546657335,2023-10-11 20:00:00
396.7864029357228,2023-10-17 00:00:00
408.6899950237945,2023-10-19 00:00:00
420.9506948745083,2023-10-23 00:00:00
-144.52640524024787,2023-10-25 04:00:00
429.2434235635362,2023-10-27 00:00:00
442.1207262704423,2023-10-30 00:00:00
455.38434805855553,2023-11-07 00:00:00
469.04587850031214,2023-11-08 08:00:00
483.11725485532156,2023-11-13 00:00:00
497.61077250098117,2023-11-23 00:00:00
512.5390956760107,2023-12-13 00:00:00
300.0,2024-01-08 00:00:00
-102.99999999999999,2024-01-16 20:00:00
-101.97000000000001,2024-01-19 00:00:00
-100.95030000000001,2024-01-22 00:00:00
-99.940797,2024-01-24 00:00:00
-98.94138903,2024-01-25 00:00:00
293.8559254191,2024-01-26 00:00:00
302.67160318167305,2024-01-29 08:00:00
-103.91725042570773,2024-02-09 00:00:00
-102.87807792145065,2024-02-12 00:00:00
-101.84929714223615,2024-02-14 00:00:00
302.4924125124414,2024-02-16 00:00:00
311.5671848878146,2024-02-19 00:00:00
320.91420043444907,2024-02-23 00:00:00
330.54162644748254,2024-02-26 00:00:00
340.457875240907,2024-02-27 00:00:00
350.6716114981342,2024-02-28 04:00:00
361.1917598430783,2024-03-05 00:00:00
-124.00917087945689,2024-03-11 00:00:00
-122.7690791706623,2024-03-19 00:00:00
-121.54138837895567,2024-03-22 00:00:00
360.9779234854984,2024-03-26 00:00:00
-123.9357537300211,2024-04-03 04:00:00
368.0891885781627,2024-04-19 08:00:00
379.1318642355076,2024-05-15 08:00:00
390.5058201625728,2024-05-22 00:00:00
-134.07366492248332,2024-05-24 00:00:00
398.1987848197754,2024-05-31 00:00:00
-136.71491612145624,2024-06-11 20:00:00
-135.34776696024167,2024-06-13 00:00:00
-133.99428929063924,2024-06-14 20:00:00
-132.65434639773284,2024-06-19 04:00:00
-131.32780293375552,2024-06-21 00:00:00
-130.01452490441795,2024-06-27 00:00:00
-128.7143796553738,2024-07-03 00:00:00
382.2817075764601,2024-07-04 00:00:00
393.75015880375383,2024-07-08 00:00:00
-135.18755452262218,2024-07-10 00:00:00
401.5070369321879,2024-07-16 00:00:00
413.5522480401535,2024-07-22 08:00:00
-141.98627182711937,2024-07-24 20:00:00
421.69922732654453,2024-07-26 08:00:00
434.3502041463409,2024-07-29 00:00:00
447.3807102707311,2024-07-30 00:00:00
460.802131578853,2024-08-01 12:00:00
-158.20873184207286,2024-08-06 20:00:00
-156.62664452365215,2024-08-13 00:00:00
465.1811342352469,2024-08-19 00:00:00
479.13656826230425,2024-08-20 00:00:00
493.51066531017335,2024-08-27 00:00:00
-169.43866175649285,2024-08-28 20:00:00
503.2328254167838,2024-09-02 00:00:00
518.3298101792873,2024-09-04 00:00:00
-177.9599014948886,2024-09-04 16:00:00
528.5409074398192,2024-09-18 00:00:00
544.3971346630138,2024-09-20 00:00:00
-186.90968290096808,2024-09-26 12:00:00
-185.0405860719584,2024-10-07 00:00:00
549.5705406337164,2024-10-08 08:00:00
-188.68588561757596,2024-10-11 00:00:00
560.3970802842006,2024-10-14 00:00:00
577.2089926927266,2024-10-14 20:00:00
594.5252624735084,2024-10-28 00:00:00
612.3610203477136,2024-10-29 00:00:00
630.7318509581451,2024-11-06 00:00:00
649.6538064868895,2024-11-08 00:00:00
669.1434206814962,2024-11-15 00:00:00
-229.739241100647,2024-11-20 00:00:00
-227.44184868964055,2024-11-27 00:00:00
-225.16743020274416,2024-11-28 00:00:00
-222.9157559007167,2024-11-28 16:00:00
-220.6865983417095,2024-12-02 00:00:00
-218.47973235829244,2024-12-05 00:00:00
648.8848051041284,2024-12-06 00:00:00
-222.78378308575077,2024-12-09 20:00:00
-220.55594525489326,2024-12-13 00:00:00
655.051157407033,2024-12-16 00:00:00
-224.90089737641466,2024-12-30 08:00:00
