Ticket,OpenTime,Type,Lots,OpenPrice,ClosePrice,Commission,Swap,Profit,Comment,Balance
745,2023.10.09 15:50,Sell Close,18.66,0,149.077,0.0,0.0,-1664.76,sl 149.078,162666.82000000007
747,2023.10.16 09:33,Buy Close,20.72,0,149.522,0.0,0.0,-1635.18,sl 149.521,161031.64000000007
749,2023.10.17 13:13,Sell Close,13.01,0,149.405,0.0,-0.87,-1619.66,sl 149.406,159411.11000000007
751,2023.10.18 17:44,Buy Close,14.97,0,149.823,0.0,0.0,-1588.69,sl 149.823,157822.42000000007
753,2023.10.19 11:24,Buy Close,21.3,0,149.839,0.0,0.0,-1577.89,sl 149.839,156244.53000000006
755,2023.10.23 12:59,Buy Close,18.29,0,149.986,0.0,-7.32,-1560.89,sl 149.986,154676.32000000007
757,2023.10.26 09:47,Sell Close,5.99,0,150.034,0.0,0.0,-1553.05,sl 150.036,153123.27000000008
759,2023.10.30 08:50,Buy Close,6.45,0,149.454,0.0,-5.16,3072.78,tp 149.454,156190.89000000007
761,2023.10.30 13:09,Buy Close,7.53,0,149.757,0.0,0.0,-1563.75,sl 149.756,154627.14000000007
763,2023.11.13 05:00,Sell Close,15.64,0,151.678,0.0,-1.03,3052.15,tp 151.678,157678.26000000007
765,2023.11.13 17:01,Sell Close,15.53,0,151.691,0.0,0.0,-1576.64,sl 151.691,156101.62000000005
767,2023.11.14 15:30,Buy Close,21.33,0,151.421,0.0,0.0,3141.3,tp 151.422,159242.92000000004
769,2023.11.15 10:45,Sell Close,12.42,0,150.508,0.0,0.0,-1600.9,sl 150.508,157642.02000000005
771,2023.11.16 11:16,Sell Close,11.98,0,151.162,0.0,0.0,-1577.13,sl 151.163,156064.89000000004
773,2023.11.22 10:26,Sell Close,6.12,0,149.169,0.0,0.0,3159.1,tp 149.169,159223.99000000005
775,2023.11.28 18:39,Buy Close,5.89,0,147.487,0.0,0.0,3218.82,tp 147.487,162442.81000000006
777,2023.11.30 16:42,Sell Close,4.52,0,148.387,0.0,-0.92,3231.9,tp 148.386,165673.79000000007
779,2023.12.01 17:01,Sell Close,4.71,0,147.663,0.0,0.0,-1668.21,sl 147.665,164005.58000000007
781,2023.12.05 17:40,Buy Close,9.35,0,147.277,0.0,0.0,-1644.28,sl 147.277,162361.30000000008
783,2023.12.11 09:57,Sell Close,2.13,0,146.418,0.0,-0.15,3257.16,tp 146.417,165618.31000000008
785,2023.12.14 15:30,Buy Close,2.95,0,142.171,0.0,0.0,-1703.55,sl 142.171,163914.7600000001
787,2023.12.15 15:34,Buy Close,4.29,0,142.136,0.0,0.0,-1644.94,sl 142.134,162269.8200000001
789,2023.12.18 16:14,Sell Close,7.63,0,142.996,0.0,0.0,3297.53,tp 142.982,165567.3500000001
791,2023.12.27 02:22,Sell Close,12.26,0,142.744,0.0,-0.86,3392.58,tp 142.735,168959.0700000001
793,2023.12.27 17:17,Sell Close,7.8,0,142.43,0.0,0.0,-1703.15,sl 142.432,167255.9200000001
795,2023.12.27 18:19,Buy Close,10.4,0,141.972,0.0,0.0,3355.03,tp 141.972,170610.9500000001
797,2023.12.29 10:54,Buy Close,9.2,0,141.533,0.0,0.0,-1742.07,sl 141.528,168868.8800000001
799,2024.01.03 11:17,Sell Close,8.44,0,142.713,0.0,0.0,3400.53,tp 142.704,172269.4100000001
801,2024.01.09 17:44,Buy Close,5.51,0,144.191,0.0,0.0,-1704.31,sl 144.191,170565.1000000001
803,2024.01.11 14:45,Sell Close,9.79,0,145.329,0.0,0.0,-1697.58,sl 145.330,168867.5200000001
805,2024.01.24 09:06,Sell Close,5.47,0,147.701,0.0,-0.37,-1696.17,sl 147.711,167170.9800000001
807,2024.01.26 15:30,Sell Close,7.59,0,147.503,0.0,0.0,-1672.34,sl 147.503,165498.6400000001
809,2024.01.30 10:11,Buy Close,12.78,0,147.489,0.0,0.0,-1707.02,sl 147.483,163791.6200000001
811,2024.01.31 16:53,Buy Close,5.64,0,146.6,0.0,0.0,3293.21,tp 146.600,167084.8300000001
813,2024.02.05 10:26,Buy Close,10.16,0,148.551,0.0,0.0,-1655.14,sl 148.550,165429.6900000001
815,2024.02.09 09:20,Sell Close,11.75,0,149.214,0.0,0.0,-1645.79,sl 149.214,163783.90000000008
817,2024.02.12 16:15,Buy Close,19.24,0,149.249,0.0,0.0,-1637.18,sl 149.249,162146.7200000001
819,2024.02.13 15:30,Sell Close,8.17,0,149.262,0.0,0.0,-1631.13,sl 149.264,160515.59000000008
821,2024.02.16 17:47,Sell Close,14.01,0,150.136,0.0,0.0,-1595.69,sl 150.136,158919.90000000008
823,2024.02.19 15:01,Buy Close,18.35,0,150.036,0.0,0.0,-1589.95,sl 150.036,157329.95000000007
825,2024.02.27 09:36,Sell Close,14.75,0,150.359,0.0,-0.98,-1589.2,sl 150.361,155739.77000000008
827,2024.02.29 03:35,Sell Close,9.04,0,150.369,0.0,-1.8,-1563.09,sl 150.370,154174.88000000006
829,2024.03.07 08:34,Buy Close,4.84,0,148.373,0.0,-5.83,3125.04,tp 148.373,157294.09000000005
831,2024.03.08 11:36,Buy Close,7.38,0,147.136,0.0,0.0,3174.98,tp 147.137,160469.07000000007
833,2024.03.11 16:12,Buy Close,10.35,0,147.087,0.0,0.0,-1604.36,sl 147.087,158864.71000000008
835,2024.03.14 17:14,Sell Close,4.2,0,148.2,0.0,-1.42,3154.25,tp 148.199,162017.54000000007
837,2024.03.20 06:06,Sell Close,6.88,0,151.391,0.0,-0.46,3172.08,tp 151.391,165189.16000000006
839,2024.04.10 15:32,Sell Close,3.74,0,152.341,0.0,-4.48,3274.99,tp 152.341,168459.67000000007
841,2024.04.12 15:37,Sell Close,8.41,0,152.964,0.0,0.0,-1687.89,sl 152.966,166771.78000000006
843,2024.04.17 17:22,Buy Close,21.99,0,154.712,0.0,0.0,-1648.77,sl 154.712,165123.01000000007
845,2024.04.24 20:29,Sell Close,7.86,0,155.183,0.0,-1.53,3302.37,tp 155.181,168423.85000000006
847,2024.04.26 10:25,Sell Close,6.32,0,156.772,0.0,0.0,3329.88,tp 156.772,171753.73000000007
849,2024.04.29 07:16,Sell Close,1.58,0,157.705,0.0,0.0,-1704.18,sl 157.708,170049.55000000008
851,2024.04.29 19:45,Sell Close,2.54,0,155.459,0.0,0.0,-1723.73,sl 155.460,168325.82000000007
853,2024.05.06 18:20,Buy Close,8.15,0,153.978,0.0,0.0,-1720.21,sl 153.974,166605.61000000007
855,2024.05.09 09:48,Sell Close,4.25,0,155.784,0.0,-1.09,3290.13,tp 155.784,169894.65000000008
857,2024.05.09 21:51,Sell Close,7.39,0,155.429,0.0,0.0,-1702.14,sl 155.429,168192.51000000007
859,2024.05.13 17:32,Buy Close,16.03,0,155.925,0.0,0.0,-1675.74,sl 155.925,166516.77000000008
861,2024.05.17 04:10,Sell Close,3.77,0,155.697,0.0,-0.24,3348.75,tp 155.690,169865.2800000001
863,2024.05.17 18:03,Buy Close,12.9,0,155.3,0.0,0.0,3430.59,tp 155.303,173295.87000000008
865,2024.05.21 16:54,Sell Close,8.46,0,156.081,0.0,0.0,-1723.64,sl 156.081,171572.23000000007
867,2024.05.24 15:30,Buy Close,22.5,0,157.116,0.0,0.0,-1718.48,sl 157.115,169853.75000000006
869,2024.05.27 23:58,Buy Close,19.91,0,156.953,0.0,0.0,-1737.89,sl 156.950,168115.86000000004
871,2024.05.29 16:46,Buy Close,14.49,0,157.386,0.0,0.0,-1675.61,sl 157.386,166440.25000000006
873,2024.05.31 10:33,Buy Close,5.0,0,157.088,0.0,-1.9100000000000001,-1667.85,sl 157.087,164770.49000000005
875,2024.06.03 18:09,Buy Close,5.65,0,156.086,0.0,0.0,3315.74,tp 156.086,168086.23000000004
877,2024.06.06 19:35,Sell Close,5.76,0,155.891,0.0,0.0,-1684.87,sl 155.892,166401.36000000004
879,2024.06.11 03:29,Buy Close,8.44,0,157.187,0.0,-3.23,-1664.51,sl 157.184,164733.62000000005
881,2024.06.12 15:30,Sell Close,12.44,0,156.696,0.0,0.0,-4152.07,sl 157.011,160581.55000000005
883,2024.06.17 10:28,Buy Close,12.27,0,157.529,0.0,0.0,-1596.75,sl 157.529,158984.80000000005
885,2024.06.20 11:52,Sell Close,14.39,0,158.444,0.0,0.0,3178.73,tp 158.442,162163.53000000006
887,2024.06.21 16:45,Buy Close,8.82,0,159.134,0.0,0.0,-1718.17,sl 159.115,160445.36000000004
889,2024.06.24 13:05,Buy Close,14.67,0,159.294,0.0,0.0,3223.29,tp 159.296,163668.65000000005
891,2024.07.01 17:50,Sell Close,10.34,0,161.593,0.0,0.0,3224.99,tp 161.593,166893.64000000004
893,2024.07.05 15:30,Buy Close,7.45,0,160.461,0.0,-2.77,3380.01,tp 160.465,170270.88000000003
895,2024.07.05 15:37,Buy Close,6.86,0,160.861,0.0,0.0,-1731.41,sl 160.853,168539.47000000003
897,2024.07.09 05:10,Buy Close,6.17,0,161.102,0.0,-2.3,-1688.97,sl 161.100,166848.20000000004
899,2024.07.12 16:09,Buy Close,5.9,0,157.94,0.0,0.0,3436.75,tp 157.950,170284.95000000004
901,2024.07.18 22:08,Sell Close,6.87,0,157.368,0.0,0.0,3422.6,tp 157.366,173707.55000000005
903,2024.07.22 08:24,Sell Close,4.96,0,157.144,0.0,-0.32,-1748.61,sl 157.147,171958.62000000005
905,2024.07.26 17:18,Sell Close,4.09,0,153.43,0.0,0.0,-1759.37,sl 153.430,170199.25000000006
907,2024.07.30 18:04,Buy Close,7.21,0,153.926,0.0,0.0,3438.11,tp 153.936,173637.36000000004
909,2024.08.06 02:08,Sell Close,2.16,0,145.453,0.0,-0.15,3673.93,tp 145.453,177311.14000000004
911,2024.08.06 16:21,Sell Close,1.5899999999999999,0,144.301,0.0,0.0,-1783.92,sl 144.306,175527.22000000003
913,2024.08.23 21:10,Sell Close,0.88,0,144.236,0.0,-1.08,-1756.51,sl 144.237,173769.63000000003
915,2024.08.30 13:59,Sell Close,12.4,0,145.294,0.0,0.0,3456.44,tp 145.293,177226.07000000004
917,2024.09.04 10:02,Buy Close,5.2,0,144.8,0.0,-2.14,3555.25,tp 144.800,180779.18000000002
919,2024.09.05 02:36,Buy Close,3.48,0,143.289,0.0,-4.36,3657.56,tp 143.293,184432.38000000003
921,2024.09.12 15:30,Sell Close,4.46,0,142.242,0.0,0.0,-1909.52,sl 142.259,182522.86000000004
923,2024.09.30 15:17,Buy Close,3.39,0,142.847,0.0,0.0,-1822.59,sl 142.844,180700.27000000005
925,2024.10.02 16:34,Sell Close,3.6,0,145.572,0.0,0.0,3546.29,tp 145.572,184246.56000000006
927,2024.10.04 15:30,Buy Close,4.71,0,146.981,0.0,0.0,-1941.92,sl 146.944,182304.64000000004
929,2024.10.14 15:19,Sell Close,12.75,0,149.776,0.0,0.0,3575.34,tp 149.776,185879.98000000004
931,2024.10.22 17:42,Buy Close,10.05,0,151.026,0.0,0.0,-1863.26,sl 151.023,184016.72000000003
933,2024.10.25 08:13,Buy Close,6.49,0,151.538,0.0,-2.56,3674.6,tp 151.540,187688.76000000004
935,2024.10.25 12:29,Buy Close,5.37,0,152.063,0.0,0.0,-1868.13,sl 152.063,185820.63000000003
937,2024.10.28 14:19,Buy Close,5.96,0,152.426,0.0,0.0,3718.5,tp 152.429,189539.13000000003
939,2024.11.11 04:33,Buy Close,4.57,0,153.369,0.0,-1.8,-1889.16,sl 153.367,187648.17000000004
941,2024.11.13 15:30,Sell Close,7.12,0,154.53,0.0,0.0,-1893.69,sl 154.537,185754.48000000004
943,2024.11.15 10:01,Buy Close,10.32,0,155.718,0.0,0.0,3698.07,tp 155.720,189452.55000000005
945,2024.11.18 10:55,Buy Close,5.7,0,154.926,0.0,0.0,-1902.13,sl 154.926,187550.42000000004
947,2024.11.20 11:19,Sell Close,3.63,0,155.814,0.0,-0.23,3727.52,tp 155.814,191277.71000000005
949,2024.11.22 07:55,Buy Close,4.85,0,154.714,0.0,-1.88,-1927.91,sl 154.713,189347.92000000004
951,2024.11.29 01:19,Sell Close,7.74,0,151.338,0.0,-0.51,-1953.69,sl 151.342,187393.72000000003
953,2024.12.09 10:31,Sell Close,13.56,0,150.462,0.0,0.0,3776.13,tp 150.461,191169.85000000003
955,2024.12.18 14:56,Buy Close,6.99,0,153.748,0.0,0.0,-1868.57,sl 153.748,189301.28000000003
957,2024.12.20 15:32,Sell Close,4.37,0,156.4,0.0,-0.28,-1860.88,sl 156.400,187440.12000000002
959,2024.12.24 02:21,Sell Close,8.99,0,157.315,0.0,-0.57,3725.95,tp 157.315,191165.50000000003
961,2024.12.26 15:32,Sell Close,10.85,0,157.739,0.0,-2.76,3817.54,tp 157.738,194980.28000000003
963,2024.12.30 16:44,Sell Close,7.08,0,157.306,0.0,-0.9,-1962.34,sl 157.308,193017.04000000004
965,2025.01.03 17:15,Buy Close,11.04,0,157.459,0.0,0.0,-1935.13,sl 157.458,191081.91000000003
967,2025.01.06 12:26,Buy Close,12.53,0,157.807,0.0,0.0,-1913.56,sl 157.806,189168.35000000003
969,2025.01.07 17:05,Buy Close,5.57,0,158.317,0.0,0.0,-1885.79,sl 158.316,187282.56000000003
971,2025.01.10 17:17,Sell Close,3.92,0,157.562,0.0,-1.24,-1878.37,sl 157.562,185402.95000000004
973,2025.01.13 10:35,Buy Close,7.89,0,157.653,0.0,0.0,-1861.73,sl 157.651,183541.22000000003
975,2025.01.14 11:01,Buy Close,7.49,0,157.748,0.0,0.0,-1832.76,sl 157.748,181708.46000000002
977,2025.01.17 18:23,Sell Close,11.32,0,156.315,0.0,0.0,3671.59,tp 156.314,185380.05000000002
979,2025.01.24 05:41,Sell Close,6.83,0,155.629,0.0,-1.75,-1865.17,sl 155.630,183513.13
981,2025.02.03 13:36,Buy Close,6.9399999999999995,0,154.636,0.0,0.0,3689.1,tp 154.636,187202.23
983,2025.02.04 17:00,Sell Close,5.73,0,154.822,0.0,0.0,-1887.52,sl 154.827,185314.71000000002
985,2025.02.05 03:05,Buy Close,4.99,0,153.673,0.0,-1.94,3730.98,tp 153.674,189043.75000000003
987,2025.02.06 16:36,Sell Close,4.95,0,151.934,0.0,0.0,-1909.18,sl 151.934,187134.57000000004
989,2025.02.11 13:34,Buy Close,5.63,0,152.307,0.0,-2.22,-1870.42,sl 152.306,185261.93000000002
991,2025.02.13 16:12,Buy Close,7.9399999999999995,0,153.423,0.0,0.0,3679.59,tp 153.424,188941.52000000002
993,2025.02.17 04:52,Buy Close,5.98,0,151.551,0.0,-2.36,3827.49,tp 151.553,192766.65000000002
995,2025.02.18 23:26,Buy Close,9.45,0,152.102,0.0,0.0,-1919.8,sl 152.102,190846.85000000003
997,2025.02.21 18:23,Buy Close,7.42,0,149.475,0.0,0.0,3901.74,tp 149.479,194748.59000000003
999,2025.02.26 14:57,Buy Close,7.64,0,149.632,0.0,0.0,-1955.54,sl 149.630,192793.05000000002
1001,2025.02.27 16:34,Sell Close,9.1,0,150.025,0.0,0.0,3845.63,tp 150.025,196638.68000000002
1003,2025.03.04 11:25,Sell Close,4.6899999999999995,0,148.839,0.0,0.0,-1982.01,sl 148.840,194656.67
1005,2025.03.05 16:03,Buy Close,7.24,0,148.894,0.0,0.0,3890.02,tp 148.894,198546.69
1007,2025.03.06 10:22,Buy Close,7.9,0,148.183,0.0,0.0,3987.77,tp 148.183,202534.46
1009,2025.03.11 14:57,Buy Close,6.48,0,147.792,0.0,-2.64,-2030.04,sl 147.792,200501.78
1011,2025.03.17 06:55,Buy Close,6.34,0,148.984,0.0,-2.56,-1987.31,sl 148.984,198511.91
1013,2025.03.24 15:45,Buy Close,11.55,0,149.914,0.0,0.0,-1995.44,sl 149.911,196516.47
1015,2025.03.28 16:07,Buy Close,13.03,0,150.253,0.0,0.0,3919.76,tp 150.253,200436.23
1017,2025.04.09 20:21,Buy Close,2.79,0,145.774,0.0,0.0,-2065.12,sl 145.772,198371.11000000002
1019,2025.04.10 18:23,Buy Close,2.65,0,144.495,0.0,0.0,3992.56,tp 144.496,202363.67
1021,2025.04.11 10:33,Sell Close,3.21,0,142.878,0.0,0.0,-2046.72,sl 142.880,200316.95
1023,2025.04.16 10:48,Sell Close,2.46,0,142.066,0.0,-0.51,-2010.38,sl 142.067,198306.06
1025,2025.04.17 10:58,Buy Close,5.78,0,142.908,0.0,-7.33,-1969.7,sl 142.908,196329.03
1027,2025.04.21 00:06,Buy Close,24.82,0,142.066,0.0,-10.47,3983.33,tp 142.068,200301.88999999998
1029,2025.04.22 21:42,Sell Close,6.79,0,141.419,0.0,0.0,4023.52,tp 141.419,204325.40999999997
1031,2025.04.23 16:37,Buy Close,4.88,0,142.249,0.0,0.0,-2041.21,sl 142.246,202284.19999999998
1033,2025.04.28 15:21,Sell Close,5.52,0,143.218,0.0,-0.38,-2008.07,sl 143.218,200275.74999999997
1035,2025.05.01 06:08,Sell Close,5.93,0,143.405,0.0,-1.6600000000000001,4002.82,tp 143.403,204276.90999999997
1037,2025.05.01 17:48,Sell Close,3.55,0,145.347,0.0,0.0,4032.45,tp 145.346,208309.36
1039,2025.05.08 08:10,Buy Close,7.72,0,143.948,0.0,0.0,-2107.68,sl 143.947,206201.68
1041,2025.05.12 10:27,Sell Close,5.04,0,147.474,0.0,0.0,4025.88,tp 147.472,210227.56
1043,2025.05.20 08:00,Sell Close,8.68,0,144.692,0.0,-0.6,-2159.62,sl 144.695,208067.34
1045,2025.05.29 02:36,Sell Close,5.48,0,145.641,0.0,-1.1400000000000001,4131.42,tp 145.641,212197.62
1047,2025.06.10 17:33,Buy Close,9.78,0,144.763,0.0,0.0,-2134.85,sl 144.763,210062.77
1049,2025.06.11 15:30,Sell Close,9.47,0,144.835,0.0,0.0,-2098.85,sl 144.835,207963.91999999998
1051,2025.06.16 21:21,Buy Close,9.15,0,144.481,0.0,0.0,-2089.89,sl 144.480,205874.02999999997
1053,2025.06.17 17:30,Buy Close,4.78,0,145.016,0.0,0.0,-2050.23,sl 145.015,203823.79999999996
1055,2025.06.20 17:14,Sell Close,13.19,0,145.855,0.0,0.0,4051.37,tp 145.855,207875.16999999995
1057,2025.07.07 05:26,Buy Close,8.86,0,144.672,0.0,-3.68,-2094.48,sl 144.672,205777.00999999995
1059,2025.07.09 04:10,Sell Close,8.43,0,146.998,0.0,-0.58,4054.48,tp 146.997,209830.90999999995
1061,2025.07.15 02:03,Sell Close,9.01,0,147.788,0.0,-1.22,4182.25,tp 147.786,214011.93999999994
1063,2025.07.21 09:31,Buy Close,13.63,0,147.853,0.0,0.0,4305.09,tp 147.856,218317.02999999994
1065,2025.07.22 13:00,Sell Close,11.65,0,147.403,0.0,0.0,-2197.17,sl 147.404,216119.85999999993
1067,2025.07.31 10:38,Buy Close,4.38,0,149.465,0.0,0.0,-2130.44,sl 149.465,213989.41999999993
1069,2025.08.21 09:45,Buy Close,9.03,0,147.583,0.0,-11.03,-2165.98,sl 147.583,211812.40999999992
1071,2025.08.22 17:00,Buy Close,22.32,0,148.3,0.0,0.0,4364.67,tp 148.310,216177.07999999993
1073,2025.08.25 16:06,Buy Close,10.24,0,147.507,0.0,0.0,-2172.86,sl 147.507,214004.21999999994
1075,2025.08.26 19:23,Sell Close,4.38,0,147.103,0.0,0.0,-2143.8,sl 147.103,211860.41999999995
1077,2025.09.09 02:27,Buy Close,8.13,0,147.236,0.0,-3.31,4229.66,tp 147.236,216086.76999999996
1079,2025.09.16 09:12,Buy Close,13.53,0,146.901,0.0,-5.51,4328.83,tp 146.901,220410.08999999997
1081,2025.09.18 15:35,Sell Close,11.36,0,147.627,0.0,0.0,4401.58,tp 147.625,224811.66999999995
1083,2025.09.25 15:51,Sell Close,5.33,0,149.283,0.0,-2.15,4441.58,tp 149.283,229251.09999999995
1085,2025.10.07 19:42,Sell Close,9.17,0,151.364,0.0,0.0,4519.45,tp 151.364,233770.54999999996
1087,2025.10.09 16:07,Sell Close,9.33,0,152.469,0.0,0.0,-2392.64,sl 152.481,231377.90999999995
1089,2025.10.13 09:57,Buy Close,16.87,0,152.014,0.0,0.0,-2330.51,sl 152.013,229047.39999999994
1091,2025.10.14 07:10,Sell Close,8.79,0,151.976,0.0,-0.58,-2301.96,sl 151.978,226744.85999999993
1093,2025.10.16 19:30,Sell Close,5.66,0,150.511,0.0,0.0,-2290.16,sl 150.512,224454.69999999992
1095,2025.10.29 01:58,Sell Close,6.21,0,151.811,0.0,-0.41,-2229.38,sl 151.812,222224.90999999992
1097,2025.10.29 20:01,Buy Close,7.2,0,152.47,0.0,0.0,-2219.45,sl 152.468,220005.4599999999
1099,2025.10.30 12:40,Sell Close,6.77,0,153.942,0.0,0.0,4358.18,tp 153.941,224363.6399999999
1101,2025.11.04 07:35,Sell Close,10.4,0,153.742,0.0,-1.35,-2245.84,sl 153.742,222116.4499999999
1103,2025.11.06 17:57,Sell Close,6.76,0,153.066,0.0,-1.32,-2230.28,sl 153.066,219884.8499999999
1105,2025.11.11 10:59,Buy Close,11.18,0,154.392,0.0,0.0,-2194.12,sl 154.390,217690.7299999999
1107,2025.11.14 12:36,Buy Close,11.91,0,154.763,0.0,-4.62,-2170.17,sl 154.763,215515.9399999999
1109,2025.11.19 12:32,Sell Close,8.31,0,156.076,0.0,-0.53,4286.08,tp 156.073,219801.48999999987
